# hw definition file for processing by chibios_hwdef.py

include ../CubeOrange/hwdef.dat

# The Carbonix carrier board (CX13042008) uses uninverted logic for these pins,
# as opposed to how the CubePilot carrier hardware is designed. We have to
# redefine these pin assignments.
undef PB5
undef PB7
PB5 VDD_BRICK_VALID INPUT PULLUP
PB7 VDD_BRICK2_VALID INPUT PULLUP

define HAL_NAVEKF3_AVAILABLE 1
define HAL_NAVEKF2_AVAILABLE 1

define HAL_EXTERNAL_AHRS_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define AP_VOLZ_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_FETTEC_ONEWIRE_ENABLED 0

define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
define AP_AIRSPEED_DRONECAN_ENABLED 1

define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_BATTERY_SUM_ENABLED 1
define AP_BATTERY_AD7091R5_ENABLED 1
define AP_BATTERY_ESC_ENABLED 1
define AP_BATTERY_UAVCAN_BATTERYINFO_ENABLED 1

define HAL_RUNCAM_ENABLED 0

define HAL_PICCOLO_CAN_ENABLE 0
define HAL_TORQEEDO_ENABLED 0

define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_DRONECAN_ENABLED 1

define HAL_MOUNT_ENABLED 0
define AP_CAMERA_ENABLED 0

define AP_ICENGINE_ENABLED 0
define HAL_EFI_ENABLED 0
define HAL_EFI_NWPWU_ENABLED 0
define HAL_GENERATOR_ENABLED 0

define HAL_ADSB_ENABLED 0

define AP_AIS_ENABLED 0
define HAL_MSP_ENABLED 0
define HAL_MSP_SENSORS_ENABLED 0
define HAL_MSP_GPS_ENABLED 0
define HAL_MSP_COMPASS_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define HAL_MSP_RANGEFINDER_ENABLED 0
define HAL_WITH_MSP_DISPLAYPORT 0
define OSD_ENABLED 0
define HAL_PLUSCODE_ENABLE 0
define OSD_PARAM_ENABLED 0
define HAL_OSD_SIDEBAR_ENABLE 0
define HAL_WITH_DSP 1
define HAL_DISPLAY_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_BARO_WIND_COMP_ENABLED 0
define GRIPPER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define LANDING_GEAR_ENABLED 0
define WINCH_ENABLED 0
define HAL_SOARING_ENABLED 0
define HAL_LANDING_DEEPSTALL_ENABLED 0

define AP_RANGEFINDER_ENABLED 1
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_DRONECAN_ENABLED 1

define HAL_PARACHUTE_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AC_AVOID_ENABLED 0
define AC_OAPATHPLANNER_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0

define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_MS56XX_ENABLED 1
define AP_BARO_DRONECAN_ENABLED 1

define RPM_ENABLED 0

define BEACON_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_LTM_TELEM_ENABLED 0

define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1

define HAL_SMARTAUDIO_ENABLED 0
define AP_TRAMP_ENABLED 0
define AP_ICENGINE_TCA9554_STARTER_ENABLED 0

define AP_NETWORKING_ENABLED 1
define AP_NETWORKING_BACKEND_PPP 1
